Time, Stock, Strategy, Product, Signal, Price, Stop Loss, SL_Limit, Target, R:R, RSI,Stock,Strategy,Product,Signal,Price,Stop Loss,SL_Limit,Target,R:R,RSI
2026-07-03 10:41:04 IST,,,,,,,,,,,BHEL,MOMENTUM,MIS,SELL,Rs.395.5,Rs.399.5,Rs.399.55,Rs.389.55,1:1.49,40.0
2026-07-03 10:41:07 IST,,,,,,,,,,,IRFC,MOMENTUM,MIS,SELL,Rs.90.9,Rs.91.55,Rs.91.6,Rs.89.55,1:2.08,40.6
2026-07-03 10:51:05 IST,,,,,,,,,,,PHOENIXLTD,SWING,CNC,SELL,Rs.2038.3,Rs.2063.4,Rs.2063.45,Rs.1985.85,1:2.09,-
2026-07-03 11:01:26 IST,,,,,,,,,,,TRENT,SWING,CNC,SELL,Rs.3376.0,Rs.3441.95,Rs.3442.0,Rs.3282.45,1:1.42,-
2026-07-03 11:01:32 IST,,,,,,,,,,,CHALET,SCALP,MIS,BUY,Rs.837.25,Rs.834.35,Rs.834.3,Rs.841.45,1:1.45,58.5
2026-07-03 11:05:59 IST,,,,,,,,,,,LEMONTREE,SWING,CNC,BUY,Rs.119.9,Rs.118.3,Rs.118.25,Rs.122.95,1:1.91,-
2026-07-03 11:11:01 IST,,,,,,,,,,,NESTLEIND,MOMENTUM,MIS,SELL,Rs.1453.7,Rs.1465.2,Rs.1465.25,Rs.1431.9,1:1.9,42.1
2026-07-03 11:11:04 IST,,,,,,,,,,,TATACONSUM,SWING,CNC,BUY,Rs.1102.2,Rs.1084.75,Rs.1084.7,Rs.1133.6,1:1.8,-
2026-07-03 11:21:00 IST,,,,,,,,,,,HINDALCO,SWING,CNC,BUY,Rs.963.4,Rs.949.0,Rs.948.95,Rs.990.45,1:1.88,-
2026-07-03 11:25:51 IST,,,,,,,,,,,APLAPOLLO,SWING,CNC,BUY,Rs.1788.4,Rs.1760.45,Rs.1760.4,Rs.1838.6,1:1.8,-
2026-07-03 11:25:52 IST,,,,,,,,,,,JINDALSTEL,SWING,CNC,BUY,Rs.1058.8,Rs.1038.5,Rs.1038.45,Rs.1087.95,1:1.44,-
2026-07-03 11:31:42 IST,,,,,,,,,,,VIJAYA,SWING,CNC,BUY,Rs.1380.1,Rs.1360.8,Rs.1360.75,Rs.1416.85,1:1.9,-
2026-07-03 11:45:53 IST,,,,,,,,,,,AXISBANK,SWING,CNC,BUY,Rs.1356.7,Rs.1339.35,Rs.1339.3,Rs.1391.2,1:1.99,-
2026-07-03 11:45:59 IST,,,,,,,,,,,INDIANB,SWING,CNC,BUY,Rs.801.85,Rs.789.95,Rs.789.9,Rs.824.7,1:1.92,-
2026-07-03 11:51:19 IST,,,,,,,,,,,AAVAS,SWING,CNC,BUY,Rs.1502.2,Rs.1477.3,Rs.1477.25,Rs.1544.65,1:1.7,-
2026-07-03 11:51:22 IST,,,,,,,,,,,5PAISA,SWING,CNC,SELL,Rs.391.15,Rs.399.4,Rs.399.45,Rs.380.95,1:1.24,-
2026-07-03 11:55:59 IST,,,,,,,,,,,BANDHANBNK,SWING,CNC,BUY,Rs.201.4,Rs.199.05,Rs.199.0,Rs.206.85,1:2.32,-
2026-07-03 11:58:08 IST,,,,,,,,,,,KOTAKBANK,SCALP,MIS,SELL,Rs.397.5,Rs.398.65,Rs.398.7,Rs.395.5,1:1.74,65.0
2026-07-03 11:58:23 IST,,,,,,,,,,,ANGELONE,SWING,CNC,SELL,Rs.352.45,Rs.360.1,Rs.360.15,Rs.342.4,1:1.31,-
2026-07-03 12:01:17 IST,,,,,,,,,,,HCLTECH,SWING,CNC,SELL,Rs.1143.5,Rs.1166.1,Rs.1166.15,Rs.1110.85,1:1.44,-
2026-07-03 12:01:19 IST,,,,,,,,,,,KPITTECH,MOMENTUM,MIS,SELL,Rs.561.0,Rs.565.5,Rs.565.55,Rs.552.6,1:1.87,45.0
2026-07-03 12:06:00 IST,,,,,,,,,,,COFORGE,SWING,CNC,SELL,Rs.1480.4,Rs.1506.05,Rs.1506.1,Rs.1441.45,1:1.52,-
2026-07-03 12:06:01 IST,,,,,,,,,,,OFSS,MOMENTUM,MIS,SELL,Rs.11147.0,Rs.11245.45,Rs.11245.5,Rs.10979.8,1:1.7,41.5
2026-07-03 12:21:11 IST,,,,,,,,,,,LALPATHLAB,SWING,CNC,BUY,Rs.1630.0,Rs.1604.55,Rs.1604.5,Rs.1675.55,1:1.79,-
2026-07-03 12:31:33 IST,,,,,,,,,,,CRAFTSMAN,SCALP,MIS,BUY,Rs.9209.0,Rs.9172.7,Rs.9172.65,Rs.9255.05,1:1.27,49.3
2026-07-03 12:31:33 IST,,,,,,,,,,,SUPRAJIT,MOMENTUM,MIS,SELL,Rs.480.0,Rs.484.0,Rs.484.05,Rs.472.8,1:1.8,41.6
2026-07-03 13:01:21 IST,,,,,,,,,,,ABB,SWING,CNC,SELL,Rs.6880.0,Rs.6984.5,Rs.6984.55,Rs.6702.05,1:1.7,-
2026-07-03 13:05:53 IST,,,,,,,,,,,TCI,SWING,CNC,BUY,Rs.932.9,Rs.920.4,Rs.920.35,Rs.956.4,1:1.88,-
2026-07-03 13:05:54 IST,,,,,,,,,,,THERMAX,SWING,CNC,BUY,Rs.4634.0,Rs.4574.85,Rs.4574.8,Rs.4778.1,1:2.44,-
2026-07-03 13:15:54 IST,,,,,,,,,,,GODREJPROP,MOMENTUM,MIS,SELL,Rs.1995.0,Rs.2009.9,Rs.2009.95,Rs.1965.1,1:2.01,44.2
2026-07-03 13:31:34 IST,,,,,,,,,,,DMART,SWING,CNC,BUY,Rs.3994.3,Rs.3950.9,Rs.3950.85,Rs.4095.05,1:2.32,-
2026-07-03 13:36:02 IST,,,,,,,,,,,JUBLFOOD,SWING,CNC,BUY,Rs.430.9,Rs.424.9,Rs.424.85,Rs.442.0,1:1.85,-
2026-07-03 13:41:12 IST,,,,,,,,,,,VOLTAS,SWING,CNC,BUY,Rs.1288.9,Rs.1274.55,Rs.1274.5,Rs.1322.3,1:2.33,-
2026-07-03 13:45:56 IST,,,,,,,,,,,ULTRACEMCO,MOMENTUM,MIS,SELL,Rs.11693.0,Rs.11777.3,Rs.11777.35,Rs.11517.6,1:2.08,46.7
2026-07-03 14:01:25 IST,,,,,,,,,,,BOSCHLTD,SWING,CNC,BUY,Rs.41980.0,Rs.41493.2,Rs.41493.15,Rs.43060.5,1:2.22,-
2026-07-03 14:21:21 IST,,,,,,,,,,,EQUITASBNK,SCALP,MIS,SELL,Rs.76.1,Rs.76.3,Rs.76.35,Rs.75.75,1:1.75,72.3
2026-07-03 14:26:01 IST,,,,,,,,,,,ICICIPRULI,SWING,CNC,BUY,Rs.486.05,Rs.479.25,Rs.479.2,Rs.499.3,1:1.95,-
2026-07-03 14:31:30 IST,,,,,,,,,,,TECHM,SWING,CNC,BUY,Rs.1418.0,Rs.1393.45,Rs.1393.4,Rs.1455.65,1:1.53,-
2026-07-03 14:35:50 IST,,,,,,,,,,,WIPRO,SWING,CNC,BUY,Rs.174.85,Rs.172.8,Rs.172.75,Rs.179.6,1:2.32,-
2026-07-03 14:51:09 IST,,,,,,,,,,,ABBOTINDIA,MOMENTUM,MIS,SELL,Rs.25790.0,Rs.25984.25,Rs.25984.3,Rs.25403.15,1:1.99,43.4
2026-07-03 14:51:10 IST,,,,,,,,,,,GLAXO,SWING,CNC,BUY,Rs.2385.8,Rs.2359.05,Rs.2359.0,Rs.2449.1,1:2.37,-
2026-07-03 14:55:51 IST,,,,,,,,,,,GLAND,SWING,CNC,BUY,Rs.2459.3,Rs.2422.45,Rs.2422.4,Rs.2522.75,1:1.72,-
2026-07-06 11:01:30 IST,,,,,,,,,,,BERGEPAINT,MOMENTUM,MIS,SELL,Rs.522.3,Rs.526.35,Rs.526.4,Rs.514.45,1:1.94,40.4
2026-07-06 11:01:38 IST,,,,,,,,,,,TAJGVK,SCALP,MIS,BUY,Rs.341.85,Rs.340.8,Rs.340.75,Rs.343.55,1:1.62,47.3
2026-07-06 11:11:20 IST,,,,,,,,,,,TATACONSUM,SWING,CNC,SELL,Rs.1117.3,Rs.1132.05,Rs.1132.1,Rs.1088.95,1:1.92,-
2026-07-06 11:11:29 IST,,,,,,,,,,,CHALET,MOMENTUM,MIS,SELL,Rs.825.8,Rs.832.85,Rs.832.9,Rs.813.4,1:1.76,42.9
2026-07-06 11:15:56 IST,,,,,,,,,,,JSWSTEEL,SWING,CNC,SELL,Rs.1240.4,Rs.1256.2,Rs.1256.25,Rs.1207.5,1:2.08,-
2026-07-06 11:41:19 IST,,,,,,,,,,,TATAINVEST,SCALP,MIS,BUY,Rs.664.4,Rs.661.95,Rs.661.9,Rs.667.7,1:1.35,53.5
2026-07-06 11:45:59 IST,,,,,,,,,,,BANKBARODA,SWING,CNC,BUY,Rs.250.35,Rs.247.4,Rs.247.35,Rs.257.1,1:2.29,-
2026-07-06 11:51:37 IST,,,,,,,,,,,ABCAPITAL,SCALP,MIS,BUY,Rs.405.8,Rs.404.1,Rs.404.05,Rs.407.85,1:1.21,44.6
2026-07-06 11:56:05 IST,,,,,,,,,,,CANFINHOME,MOMENTUM,MIS,SELL,Rs.902.55,Rs.909.6,Rs.909.65,Rs.889.0,1:1.92,43.0
2026-07-06 12:01:35 IST,,,,,,,,,,,KPITTECH,SWING,CNC,SELL,Rs.554.5,Rs.563.75,Rs.563.8,Rs.539.1,1:1.66,-
2026-07-06 12:05:50 IST,,,,,,,,,,,COFORGE,SWING,CNC,SELL,Rs.1478.0,Rs.1498.05,Rs.1498.1,Rs.1439.85,1:1.9,-
2026-07-06 12:16:07 IST,,,,,,,,,,,ABBOTINDIA,SWING,CNC,SELL,Rs.26900.0,Rs.27359.0,Rs.27359.05,Rs.26111.25,1:1.72,-
2026-07-06 12:16:11 IST,,,,,,,,,,,KRSNAA,MOMENTUM,MIS,SELL,Rs.552.2,Rs.557.35,Rs.557.4,Rs.543.9,1:1.61,42.2
2026-07-06 12:21:22 IST,,,,,,,,,,,APOLLOHOSP,SWING,CNC,BUY,Rs.8856.0,Rs.8719.7,Rs.8719.65,Rs.9085.05,1:1.68,-
2026-07-06 12:21:31 IST,,,,,,,,,,,GLAXO,SWING,CNC,SELL,Rs.2387.5,Rs.2430.6,Rs.2430.65,Rs.2326.0,1:1.43,-
2026-07-06 12:25:49 IST,,,,,,,,,,,GLAND,MOMENTUM,MIS,SELL,Rs.2446.1,Rs.2466.05,Rs.2466.1,Rs.2409.4,1:1.84,43.1
2026-07-06 12:39:20 IST,,,,,,,,,,,SONACOMS,SCALP,MIS,SELL,Rs.660.0,Rs.661.95,Rs.662.0,Rs.656.7,1:1.69,58.8
2026-07-06 12:45:59 IST,,,,,,,,,,,MGL,SWING,CNC,BUY,Rs.1135.0,Rs.1121.7,Rs.1121.65,Rs.1163.8,1:2.17,-
2026-07-06 12:51:21 IST,,,,,,,,,,,TATAPOWER,SWING,CNC,SELL,Rs.378.0,Rs.382.6,Rs.382.65,Rs.368.15,1:2.14,-
2026-07-06 12:55:48 IST,,,,,,,,,,,BPCL,MOMENTUM,MIS,SELL,Rs.309.1,Rs.311.35,Rs.311.4,Rs.304.45,1:2.07,46.5
2026-07-06 13:01:39 IST,,,,,,,,,,,IRFC,MOMENTUM,MIS,SELL,Rs.90.1,Rs.90.75,Rs.90.8,Rs.88.75,1:2.08,46.5
2026-07-06 13:11:26 IST,,,,,,,,,,,BEML,SWING,CNC,SELL,Rs.1851.4,Rs.1886.7,Rs.1886.75,Rs.1801.65,1:1.41,-
2026-07-06 13:25:53 IST,,,,,,,,,,,NESCO,SWING,CNC,SELL,Rs.1151.2,Rs.1166.9,Rs.1166.95,Rs.1121.6,1:1.89,-
2026-07-06 13:35:49 IST,,,,,,,,,,,PIDILITIND,SWING,CNC,SELL,Rs.1618.6,Rs.1639.0,Rs.1639.05,Rs.1575.9,1:2.09,-
2026-07-06 13:41:22 IST,,,,,,,,,,,TRENT,SWING,CNC,SELL,Rs.3343.8,Rs.3390.8,Rs.3390.85,Rs.3259.2,1:1.8,-
2026-07-06 13:41:25 IST,,,,,,,,,,,PAYTM,SWING,CNC,BUY,Rs.1204.1,Rs.1183.25,Rs.1183.2,Rs.1235.1,1:1.49,-
2026-07-06 13:45:55 IST,,,,,,,,,,,HINDALCO,SWING,CNC,SELL,Rs.978.1,Rs.990.8,Rs.990.85,Rs.952.45,1:2.02,-
2026-07-06 13:51:21 IST,,,,,,,,,,,NMDC,MOMENTUM,MIS,SELL,Rs.84.55,Rs.85.2,Rs.85.25,Rs.83.25,1:2.0,40.7
2026-07-06 14:21:20 IST,,,,,,,,,,,KOTAKBANK,SWING,CNC,BUY,Rs.381.75,Rs.376.8,Rs.376.75,Rs.391.7,1:2.01,-
2026-07-06 14:21:35 IST,,,,,,,,,,,MOTILALOFS,SCALP,MIS,SELL,Rs.950.15,Rs.953.0,Rs.953.05,Rs.945.4,1:1.67,65.3
2026-07-06 14:21:35 IST,,,,,,,,,,,5PAISA,SWING,CNC,BUY,Rs.381.35,Rs.376.5,Rs.376.45,Rs.392.45,1:2.29,-
2026-07-06 14:25:58 IST,,,,,,,,,,,SBILIFE,SWING,CNC,BUY,Rs.1782.6,Rs.1762.15,Rs.1762.1,Rs.1828.25,1:2.23,-
2026-07-06 14:26:07 IST,,,,,,,,,,,CANFINHOME,SCALP,MIS,BUY,Rs.910.4,Rs.904.7,Rs.904.65,Rs.914.95,1:0.8,47.3
2026-07-06 14:51:20 IST,,,,,,,,,,,DIVISLAB,SWING,CNC,SELL,Rs.6814.0,Rs.6891.2,Rs.6891.25,Rs.6640.85,1:2.24,-
2026-07-06 14:55:45 IST,,,,,,,,,,,AUROPHARMA,SWING,CNC,SELL,Rs.1603.6,Rs.1624.5,Rs.1624.55,Rs.1563.4,1:1.92,-
2026-07-07 10:25:47 IST,,,,,,,,,,,HINDPETRO,MOMENTUM,MIS,SELL,Rs.403.75,Rs.407.1,Rs.407.15,Rs.397.7,1:1.81,43.4
2026-07-07 10:55:49 IST,,,,,,,,,,,PRESTIGE,SWING,CNC,BUY,Rs.1670.5,Rs.1642.6,Rs.1642.55,Rs.1720.3,1:1.78,-
2026-07-07 11:01:34 IST,,,,,,,,,,,TRENT,SWING,CNC,BUY,Rs.2984.0,Rs.2904.75,Rs.2904.7,Rs.3064.85,1:1.02,-
2026-07-07 11:01:38 IST,,,,,,,,,,,INDHOTEL,SWING,CNC,BUY,Rs.740.65,Rs.729.0,Rs.728.95,Rs.759.85,1:1.65,-
2026-07-07 11:11:19 IST,,,,,,,,,,,BRITANNIA,MOMENTUM,MIS,SELL,Rs.5445.5,Rs.5489.25,Rs.5489.3,Rs.5363.8,1:1.87,42.6
2026-07-07 11:25:46 IST,,,,,,,,,,,HINDALCO,SWING,CNC,BUY,Rs.970.8,Rs.958.4,Rs.958.35,Rs.995.5,1:1.99,-
2026-07-07 12:13:05 IST,,,,,,,,,,,OFSS,SCALP,MIS,BUY,Rs.11147.0,Rs.11111.6,Rs.11111.55,Rs.11202.75,1:1.57,42.4
2026-07-07 12:15:59 IST,,,,,,,,,,,DIVISLAB,SWING,CNC,BUY,Rs.6807.0,Rs.6719.55,Rs.6719.5,Rs.6997.75,1:2.18,-
2026-07-07 12:16:04 IST,,,,,,,,,,,TORNTPHARM,MOMENTUM,MIS,SELL,Rs.4853.2,Rs.4888.65,Rs.4888.7,Rs.4780.4,1:2.05,45.1
2026-07-07 12:25:48 IST,,,,,,,,,,,GRANULES,SWING,CNC,BUY,Rs.864.0,Rs.853.45,Rs.853.4,Rs.886.45,1:2.13,-
2026-07-07 12:31:42 IST,,,,,,,,,,,ESCORTS,SWING,CNC,BUY,Rs.2968.7,Rs.2919.8,Rs.2919.75,Rs.3049.3,1:1.65,-
2026-07-07 12:45:53 IST,,,,,,,,,,,IOC,SWING,CNC,BUY,Rs.142.2,Rs.140.55,Rs.140.5,Rs.145.85,1:2.21,-
2026-07-07 12:51:12 IST,,,,,,,,,,,PETRONET,SWING,CNC,SELL,Rs.278.05,Rs.281.55,Rs.281.6,Rs.270.75,1:2.09,-
2026-07-07 13:01:29 IST,,,,,,,,,,,POLYCAB,SWING,CNC,BUY,Rs.9488.0,Rs.9366.15,Rs.9366.1,Rs.9729.8,1:1.98,-
2026-07-07 13:01:29 IST,,,,,,,,,,,BEL,SWING,CNC,BUY,Rs.420.9,Rs.415.45,Rs.415.4,Rs.431.5,1:1.94,-
2026-07-07 13:01:31 IST,,,,,,,,,,,BEML,SCALP,MIS,BUY,Rs.1823.0,Rs.1817.4,Rs.1817.35,Rs.1832.1,1:1.63,46.6
2026-07-07 13:01:31 IST,,,,,,,,,,,BEML,MOMENTUM,MIS,SELL,Rs.1823.0,Rs.1836.55,Rs.1836.6,Rs.1795.65,1:2.02,46.6
2026-07-07 13:01:33 IST,,,,,,,,,,,CONCOR,SWING,CNC,BUY,Rs.476.95,Rs.470.35,Rs.470.3,Rs.489.1,1:1.84,-
2026-07-07 13:05:50 IST,,,,,,,,,,,GRSE,SWING,CNC,BUY,Rs.2697.0,Rs.2664.05,Rs.2664.0,Rs.2768.7,1:2.18,-
2026-07-07 13:25:46 IST,,,,,,,,,,,NESCO,SWING,CNC,BUY,Rs.1137.2,Rs.1121.6,Rs.1121.55,Rs.1166.85,1:1.9,-
2026-07-07 13:31:50 IST,,,,,,,,,,,CHALET,SWING,CNC,BUY,Rs.819.0,Rs.809.05,Rs.809.0,Rs.840.7,1:2.18,-
2026-07-07 13:35:44 IST,,,,,,,,,,,HINDUNILVR,MOMENTUM,MIS,SELL,Rs.2205.2,Rs.2221.05,Rs.2221.1,Rs.2172.1,1:2.09,47.2
2026-07-07 13:41:22 IST,,,,,,,,,,,ASIANPAINT,SWING,CNC,BUY,Rs.2737.0,Rs.2705.7,Rs.2705.65,Rs.2806.35,1:2.22,-
2026-07-07 14:05:50 IST,,,,,,,,,,,RECLTD,SWING,CNC,BUY,Rs.357.5,Rs.352.9,Rs.352.85,Rs.366.7,1:2.0,-
2026-07-07 14:15:55 IST,,,,,,,,,,,AXISBANK,SWING,CNC,BUY,Rs.1342.6,Rs.1327.0,Rs.1326.95,Rs.1376.85,1:2.2,-
2026-07-07 14:25:47 IST,,,,,,,,,,,ICICIBANK,SWING,CNC,BUY,Rs.1414.8,Rs.1399.25,Rs.1399.2,Rs.1451.9,1:2.39,-
2026-07-07 14:26:01 IST,,,,,,,,,,,ANGELONE,SCALP,MIS,SELL,Rs.336.8,Rs.337.8,Rs.337.85,Rs.335.1,1:1.7,67.5
2026-07-07 14:45:58 IST,,,,,,,,,,,CIPLA,SWING,CNC,BUY,Rs.1457.6,Rs.1440.45,Rs.1440.4,Rs.1495.65,1:2.22,-
2026-07-07 14:46:04 IST,,,,,,,,,,,TORNTPHARM,SCALP,MIS,BUY,Rs.4859.9,Rs.4839.2,Rs.4839.15,Rs.4884.2,1:1.17,56.3
2026-07-07 14:51:18 IST,,,,,,,,,,,GRANULES,MOMENTUM,MIS,SELL,Rs.860.3,Rs.867.15,Rs.867.2,Rs.847.4,1:1.88,42.6
2026-07-08 10:55:43 IST,,,,,,,,,,,BRIGADE,SWING,CNC,SELL,Rs.518.75,Rs.527.55,Rs.527.6,Rs.503.1,1:1.78,-
2026-07-08 11:05:51 IST,,,,,,,,,,,PAGEIND,SWING,CNC,BUY,Rs.42110.0,Rs.41407.35,Rs.41407.3,Rs.43174.8,1:1.52,-
2026-07-08 11:11:19 IST,,,,,,,,,,,JUBLFOOD,SWING,CNC,BUY,Rs.434.85,Rs.426.85,Rs.426.8,Rs.449.1,1:1.78,-
2026-07-08 11:15:57 IST,,,,,,,,,,,VEDL,SWING,CNC,SELL,Rs.277.85,Rs.281.8,Rs.281.85,Rs.270.45,1:1.87,-
2026-07-08 11:17:52 IST,,,,,,,,,,,APLAPOLLO,SWING,CNC,SELL,Rs.1822.7,Rs.1851.9,Rs.1851.95,Rs.1774.15,1:1.66,-
2026-07-08 11:21:13 IST,,,,,,,,,,,JSWSTEEL,SWING,CNC,SELL,Rs.1241.2,Rs.1258.7,Rs.1258.75,Rs.1208.6,1:1.86,-
2026-07-08 11:41:18 IST,,,,,,,,,,,VIJAYA,SWING,CNC,BUY,Rs.1333.7,Rs.1314.95,Rs.1314.9,Rs.1370.4,1:1.96,-
2026-07-08 11:46:00 IST,,,,,,,,,,,AUBANK,SWING,CNC,SELL,Rs.1071.4,Rs.1086.35,Rs.1086.4,Rs.1043.15,1:1.89,-
2026-07-08 11:46:04 IST,,,,,,,,,,,INDIANB,SCALP,MIS,BUY,Rs.793.6,Rs.789.0,Rs.788.95,Rs.797.55,1:0.86,44.6
2026-07-08 11:46:04 IST,,,,,,,,,,,SBILIFE,MOMENTUM,MIS,SELL,Rs.1835.5,Rs.1850.2,Rs.1850.25,Rs.1807.95,1:1.87,40.9
2026-07-08 11:46:07 IST,,,,,,,,,,,ABCAPITAL,SWING,CNC,SELL,Rs.402.65,Rs.408.0,Rs.408.05,Rs.392.15,1:1.96,-
2026-07-08 11:46:09 IST,,,,,,,,,,,SURYODAY,SWING,CNC,SELL,Rs.179.7,Rs.182.25,Rs.182.3,Rs.174.85,1:1.9,-
2026-07-08 11:46:10 IST,,,,,,,,,,,AAVAS,MOMENTUM,MIS,SELL,Rs.1507.3,Rs.1519.1,Rs.1519.15,Rs.1484.7,1:1.92,43.0
2026-07-08 11:51:13 IST,,,,,,,,,,,SBIN,SWING,CNC,SELL,Rs.1036.4,Rs.1048.9,Rs.1048.95,Rs.1008.4,1:2.24,-
2026-07-08 11:51:14 IST,,,,,,,,,,,BAJFINANCE,SWING,CNC,SELL,Rs.1029.7,Rs.1045.9,Rs.1045.95,Rs.1003.45,1:1.62,-
2026-07-08 11:56:07 IST,,,,,,,,,,,ESAFSFB,SCALP,MIS,BUY,Rs.33.75,Rs.33.65,Rs.33.6,Rs.33.95,1:2.0,53.2
2026-07-08 12:05:47 IST,,,,,,,,,,,TATAELXSI,SWING,CNC,BUY,Rs.3668.0,Rs.3621.55,Rs.3621.5,Rs.3762.4,1:2.03,-
2026-07-08 12:21:18 IST,,,,,,,,,,,DRREDDY,SWING,CNC,BUY,Rs.1359.5,Rs.1343.9,Rs.1343.85,Rs.1396.75,1:2.39,-
2026-07-08 12:21:20 IST,,,,,,,,,,,AUROPHARMA,SWING,CNC,BUY,Rs.1583.0,Rs.1556.15,Rs.1556.1,Rs.1627.8,1:1.67,-
2026-07-08 12:41:22 IST,,,,,,,,,,,ESCORTS,SWING,CNC,BUY,Rs.2955.0,Rs.2909.9,Rs.2909.85,Rs.3030.55,1:1.68,-
2026-07-08 12:46:02 IST,,,,,,,,,,,HINDPETRO,MOMENTUM,MIS,SELL,Rs.391.55,Rs.394.5,Rs.394.55,Rs.385.7,1:1.98,43.0
2026-07-08 13:01:51 IST,,,,,,,,,,,GRINDWELL,SCALP,MIS,BUY,Rs.2061.1,Rs.2047.4,Rs.2047.35,Rs.2071.4,1:0.75,62.2
2026-07-08 13:05:53 IST,,,,,,,,,,,TCI,SWING,CNC,BUY,Rs.934.05,Rs.922.25,Rs.922.2,Rs.958.25,1:2.05,-
2026-07-08 13:05:54 IST,,,,,,,,,,,THERMAX,SWING,CNC,BUY,Rs.4560.0,Rs.4500.5,Rs.4500.45,Rs.4685.05,1:2.1,-
2026-07-08 13:30:57 IST,,,,,,,,,,,TITAN,SWING,CNC,SELL,Rs.4609.1,Rs.4679.3,Rs.4679.35,Rs.4492.75,1:1.66,-
2026-07-08 13:45:59 IST,,,,,,,,,,,RATNAMANI,SWING,CNC,BUY,Rs.2602.9,Rs.2566.45,Rs.2566.4,Rs.2670.4,1:1.85,-
2026-07-08 14:45:55 IST,,,,,,,,,,,CIPLA,SWING,CNC,BUY,Rs.1432.6,Rs.1410.05,Rs.1410.0,Rs.1475.4,1:1.9,-
2026-07-08 14:46:01 IST,,,,,,,,,,,TORNTPHARM,SWING,CNC,BUY,Rs.4868.1,Rs.4804.6,Rs.4804.55,Rs.4998.2,1:2.05,-
2026-07-08 14:51:16 IST,,,,,,,,,,,DIVISLAB,SWING,CNC,BUY,Rs.6726.5,Rs.6612.85,Rs.6612.8,Rs.6911.65,1:1.63,-
